1;Albendazol 400 mg  ;Tab; A. Tablet 
2;Alopurinol 100 mg;Tab; A. Tablet 
3;Alopurinol 300 mg;Tab; A. Tablet 
4;Ambroksol 30 mg;Tab; A. Tablet 
5;Aminofilin 200 mg;Tab; A. Tablet 
6;Amitriptilin 25 mg  ;Tab; A. Tablet 
7;Amlodipin 10 mg;Tab; A. Tablet 
8;Amlodipin 5 mg;Tab; A. Tablet 
9;Amoksisilin 250 mg;Tab; A. Tablet 
10;Amoksisilin 500 mg;Tab; A. Tablet 
11;Amoksisilin Trihydrate;Tab; A. Tablet 
12;Ampicilin 500 mg;Tab; A. Tablet 
13;Antasida kombinasi;Tab; A. Tablet 
14;Asam asetilsalisilat 100 mg;Tab; A. Tablet 
15;Asam asetilsalisilat 80 mg;Tab; A. Tablet 
16;Asam folat 1 mg;Tab; A. Tablet 
17;Asam mefenamat 500 mg;Tab; A. Tablet 
18;Asam traneksamat 500 mg;Tab; A. Tablet 
19;Asam Valproat 250 mg;Tab; A. Tablet 
20;Asam Valproat 500 mg;Tab; A. Tablet 
21;Asiklovir 200 mg;Tab; A. Tablet 
22;Asiklovir 400 mg;Tab; A. Tablet 
23;Atapulgit 600 mg;Tab; A. Tablet 
24;Atapulgit 630 mg;Tab; A. Tablet 
25;Atropin 0,5 mg;Tab; A. Tablet 
26;Azitromisin;Tab; A. Tablet 
27;Azitromisin Kombipak;Tab; A. Tablet 
28;Azitromisin + Cefixime  ;Tab; A. Tablet 
29;Bedaquilline 100 mg  ;Tab; A. Tablet 
30;Betahistin 6 mg;Tab; A. Tablet 
31;Bionicom Zinc;Tab; A. Tablet 
32;Bisakodil (dulkolax) 5 mg;Tab; A. Tablet 
33;Ciprofloxacin 500 mg;Tab; A. Tablet 
34;Clofazimine 100 mg  ;Tab; A. Tablet 
35;Cloroquine;Tab; A. Tablet 
36;Cycloserine 250;Tab; A. Tablet 
37;Cycloserine USP 250;Tab; A. Tablet 
38;Deksametason 0,5 mg;Tab; A. Tablet 
39;Delamanid 50 mg;Tab; A. Tablet 
40;Dietilkarbamazepin 100 mg;Tab; A. Tablet 
41;Digoksin 0,25 mg;Tab; A. Tablet 
42;Dimenhidrinat 50 mg;Tab; A. Tablet 
43;Domperidon 10 mg;Tab; A. Tablet 
44;Ergotamin kombinasi (antimigren);Tab; A. Tablet 
45;Eritromisin 500 mg;Tab; A. Tablet 
46;Etambuthol 100 mg  ;Tab; A. Tablet 
47;Etambuthol 400 mg  ;Tab; A. Tablet 
48;Ethionamide 250 mg  ;Tab; A. Tablet 
49;Euthyrox 50 mg  ;Tab; A. Tablet 
50;Favipiravir;Kaps; A. Tablet 
51;Fenitoin 100 mg;Kaps; A. Tablet 
52;Fenitoin 30 mg;Kaps; A. Tablet 
53;Flukonazol 150 mg  ;Tab; A. Tablet 
54;Furosemid 40 mg;Tab; A. Tablet 
55;Garam oralit kombinasi;Sak; A. Tablet 
56;Gemfibrozil 300 mg;Kaps; A. Tablet 
57;Geriavita;Tab; A. Tablet 
58;Glibenklamid  5 mg;Tab; A. Tablet 
59;Glimepirid 2 mg;Tab; A. Tablet 
60;Gliseril guaiakolat 100 mg;Tab; A. Tablet 
61;Griseofulvin (micronized) 125 mg;Tab; A. Tablet 
62;Haloperidol 0,5 mg  ;Tab; A. Tablet 
63;Haloperidol 1,5 mg  ;Tab; A. Tablet 
64;Haloperidol 2 mg  ;Tab; A. Tablet 
65;Haloperidol 5 mg  ;Tab; A. Tablet 
66;Herbacold;Tab; A. Tablet 
67;Herbapain;Tab; A. Tablet 
68;Hidroklorotiazid 25 mg;Tab; A. Tablet 
69;Hiosina butilbromida 10 mg;Tab; A. Tablet 
70;Ibuprofen 200 mg;Tab; A. Tablet 
71;Ibuprofen 400 mg;Tab; A. Tablet 
72;Imboost;Tab; A. Tablet 
73;Isoniazid 300 mg  ;Tab; A. Tablet 
74;Isoniazid 300 mg + Rifapentine 300 mg  ;Tab; A. Tablet 
75;Isoniazid 50 mg + Rifampisin 75 mg  ;Tab; A. Tablet 
76;Isoniazid oral 100 mg  ;Tab; A. Tablet 
77;Isosorbid dinitrat 5 mg;Tab; A. Tablet 
78;Kalium diklofenak 50 mg;Tab; A. Tablet 
79;Kalsium Karbonat;Tab; A. Tablet 
80;Kalsium laktat (kalk) 500 mg;Tab; A. Tablet 
81;Kandesartan 16 mg;Tab; A. Tablet 
82;Kandesartan 8 mg;Tab; A. Tablet 
83;Kaptopril 12,5 mg;Tab; A. Tablet 
84;Kaptopril 25 mg;Tab; A. Tablet 
85;Karbamazepin 200 mg  ;Tab; A. Tablet 
86;Ketokonazol 200 mg;Tab; A. Tablet 
87;Ketoprofen 100 mg;Tab; A. Tablet 
88;Klindamisin 150 mg;Kaps; A. Tablet 
89;Klindamisin 300 mg;Kaps; A. Tablet 
90;Kloramfenikol 500 mg;Kaps; A. Tablet 
91;Klorfeniramin maleat 4 mg;Tab; A. Tablet 
92;Klorpromazin hcl 100 mg  ;Tab; A. Tablet 
93;Klorpromazin hcl 25  mg  ;Tab; A. Tablet 
94;Klozapin 100 mg  ;Tab; A. Tablet 
95;Klozapin 25 mg  ;Tab; A. Tablet 
96;Kombinasi (ACT/DHP)  ;Tab; A. Tablet 
97;Kotrimoksazol 480 mg;Tab; A. Tablet 
98;Kotrimoksazol Forte 960 mg;Tab; A. Tablet 
99;Kotrimoksazol Forte 960 mg  ;Tab; A. Tablet 
100;Kuinin 222 mg  ;Tab; A. Tablet 
101;Lanzoprazol 30 mg;Kaps; A. Tablet 
102;Levoflaksin 250 mg  ;Tab; A. Tablet 
103;Levoflaksin 750 mg  ;Tab; A. Tablet 
104;Levofloksasin 500 mg  ;Tab; A. Tablet 
105;Levotiroksin 50 mµ;Tab; A. Tablet 
106;Linezolid  ;Tab; A. Tablet 
107;Linezolid 600 mg  ;Tab; A. Tablet 
108;Loratadin 10 mg;Tab; A. Tablet 
109;MDT MB anak (obat kusta)  ;Pkt; A. Tablet 
110;MDT MB dewasa (obat kusta)  ;Pkt; A. Tablet 
111;MDT PB anak (obat kusta)  ;Pkt; A. Tablet 
112;MDT PB dewasa (obat kusta);Pkt; A. Tablet 
113;Mebendazol 100 mg;Tab; A. Tablet 
114;Meloksikam 15 mg;Tab; A. Tablet 
115;Meloksikam 7,5 mg;Tab; A. Tablet 
116;Metamizol (antalgin) 500 mg;Tab; A. Tablet 
117;Metformin 500 mg;Tab; A. Tablet 
118;Metformin 850 mg;Tab; A. Tablet 
119;Metilergometrin 0,125 mg;Tab; A. Tablet 
120;Metilprednisolon 4 mg;Tab; A. Tablet 
121;Metilprednisolon 8 mg;Tab; A. Tablet 
122;Metoclopramide 10 mg;Tab; A. Tablet 
123;Metoclopramide 5 mg;Tab; A. Tablet 
124;Metronidazol 250 mg;Tab; A. Tablet 
125;Metronidazol 500 mg;Tab; A. Tablet 
126;Mineral Mix  ;Sak; A. Tablet 
127;Moxifloxacin 400 mg  ;Tab; A. Tablet 
128;Multivitamin (Bionicom);Tab; A. Tablet 
129;Multivitamin (Fitbes);Kaps; A. Tablet 
130;Multivitamin (Sivit-Zink);Tab; A. Tablet 
131;Multivitamin C,B,E;Tab; A. Tablet 
132;Multivitamin ibu hamil (For Mom);Tab; A. Tablet 
133;Multivitamin ibu hamil (Gestiamin);Tab; A. Tablet 
134;Multivitamin lansia (pehavral);Tab; A. Tablet 
135;N-asetil sistein 200 mg;Tab; A. Tablet 
136;Natrium bikarbonat 500 mg;Kaps; A. Tablet 
137;Natrium diklofenak 25 mg;Tab; A. Tablet 
138;Natrium diklofenak 50 mg;Tab; A. Tablet 
139;Nifedipin 10 mg;Tab; A. Tablet 
140;Nifedipin 20 mg;Tab; A. Tablet 
141;Nistatin 500.000 IU;Tab; A. Tablet 
142;OAT Kategori Anak  ;Pkt; A. Tablet 
143;OAT KDT Kategori Anak  ;Pkt; A. Tablet 
144;OAT Kategori I  ;Pkt; A. Tablet 
145;OAT Kategori I (Stop TB)  ;Pkt; A. Tablet 
146;OAT Kategori I Kombipak  ;Pkt; A. Tablet 
147;OAT Kategori II  ;Pkt; A. Tablet 
148;Obat Batuk kombinasi (Alpara);Tab; A. Tablet 
149;Ofloksasin 200 mg;Pkt; A. Tablet 
150;Ofloksasin 400 mg;Tab; A. Tablet 
151;Omeprazol 20 mg;Kaps; A. Tablet 
152;Ondansetron 4 mg;Tab; A. Tablet 
153;Ondansetron 8 mg;Kaps; A. Tablet 
154;Oseltamivir;Tab; A. Tablet 
155;Parasetamol 500 mg;Tab; A. Tablet 
156;Pas Sodium 5,52 gr;Sachet; A. Tablet 
157;Pirantel pamoat 125 mg;Tab; A. Tablet 
158;Pirasetam 1200 mg;Tab; A. Tablet 
159;Pirasetam 400 mg;Tab; A. Tablet 
160;Piroksikam 10 mg;Tab; A. Tablet 
161;Piroksikam 20 mg;Tab; A. Tablet 
162;Prednison 5 mg;Tab; A. Tablet 
163;Primakuin 15 mg  ;Tab; A. Tablet 
164;Propiltiourasil 100 mg;Tab; A. Tablet 
165;Propranolol 10 mg;Tab; A. Tablet 
166;Propranolol 40 mg;Tab; A. Tablet 
